Experiment	GeneId	Symbol	Control_transcript	Case_transcript	CDS_control	CDS_case	CDS_change	UTR_change	Samples	Driver	num_samples	Pfam_change	Prosite_change	Functional	p_recurrent
AML	ENSG00000186716.19	BCR	ENST00000359540.7	ENST00000305877.12	1	1	1	1	TARGET-20-PARCVS-04,TARGET-20-PARUNX-04,TARGET-20-PASYJI-04	Driver	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000128245.14	YWHAH	ENST00000248975.5	ENST00000397492.1	1	1	1	1	TARGET-20-PADZCG-04,TARGET-20-PANLIZ-04,TARGET-20-PARBIU-04,TARGET-20-PARDDY-04,TARGET-20-PARYFN-04	No	5	FALSE	TRUE	Yes	0.10398174620766079
AML	ENSG00000117614.9	SYF2	ENST00000236273.8	ENST00000354361.3	1	1	1	1	TARGET-20-PARLVL-04,TARGET-20-PARTAL-04,TARGET-20-PASCRZ-04,TARGET-20-PATDNN-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000117640.17	MTFR1L	ENST00000374303.6	ENST00000466284.1	1	1	1	1	TARGET-20-PAEDKB-04,TARGET-20-PASCRZ-04,TARGET-20-PASMYS-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000162522.10	KIAA1522	ENST00000401073.6	ENST00000373481.7	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PARDDY-04,TARGET-20-PASHYZ-04,TARGET-20-PASVYA-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000159352.15	PSMD4	ENST00000368884.7	ENST00000368881.8	1	1	1	1	TARGET-20-PADZCG-04,TARGET-20-PASCRZ-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000177954.11	RPS27	ENST00000368567.4	ENST00000392558.4	1	1	1	1	TARGET-20-PARBIU-04,TARGET-20-PARLVL-04,TARGET-20-PASTUH-04,TARGET-20-PATIAK-04	No	4	TRUE	TRUE	Yes	0.2372378134479852
AML	ENSG00000075426.11	FOSL2	ENST00000264716.8	ENST00000379619.5	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PARLVL-04,TARGET-20-PASVYA-04,TARGET-20-PATDNN-04	Driver interactor	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000115274.14	INO80B	ENST00000233331.11	ENST00000409917.5	1	1	1	1	TARGET-20-PARDDY-04,TARGET-20-PARFAL-04,TARGET-20-PASJGZ-04,TARGET-20-PASVVS-04	Driver interactor	4	TRUE	FALSE	Yes	0.2372378134479852
AML	ENSG00000115525.16	ST3GAL5	ENST00000377332.7	ENST00000393808.7	1	1	1	1	TARGET-20-PAEFGT-04,TARGET-20-PAKTCX-04,TARGET-20-PARBIU-04,TARGET-20-PASVVS-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000143429.9	AC027612.6	ENST00000609777.5	ENST00000423774.1	0	0	0	1	TARGET-20-PAEERJ-04,TARGET-20-PAEFGT-04,TARGET-20-PAEIKD-04,TARGET-20-PATIAK-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000075884.12	ARHGAP15	ENST00000295095.10	ENST00000409869.5	1	1	1	1	TARGET-20-PAEDKB-04,TARGET-20-PASCRZ-04,TARGET-20-PASINN-04,TARGET-20-PASMYS-04	No	4	TRUE	FALSE	Yes	0.2372378134479852
AML	ENSG00000154822.15	PLCL2	ENST00000615277.4	ENST00000432376.5	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PARLVL-04,TARGET-20-PATDNN-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000172046.18	USP19	ENST00000417901.5	ENST00000398888.6	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PARDDY-04	Driver interactor	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000189283.9	FHIT	ENST00000492590.5	ENST00000341848.5	1	1	1	1	TARGET-20-PADZCG-04,TARGET-20-PASCGR-04,TARGET-20-PASJGZ-04	No	3	FALSE	TRUE	Yes	0.45309753864995794
AML	ENSG00000144746.6	ARL6IP5	ENST00000273258.3	ENST00000478935.1	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PARLVL-04,TARGET-20-PATDNN-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000058262.9	SEC61A1	ENST00000243253.7	ENST00000424880.2	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PASBBE-04,TARGET-20-PATDNN-04	Driver interactor	4	TRUE	TRUE	Yes	0.2372378134479852
AML	ENSG00000163754.17	GYG1	ENST00000296048.10	ENST00000627418.2	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PADZCG-04,TARGET-20-PAKTCX-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000125089.16	SH3TC1	ENST00000245105.7	ENST00000382521.7	1	1	1	1	TARGET-20-PAEDKB-04,TARGET-20-PARDDY-04,TARGET-20-PASCRZ-04,TARGET-20-PASMYS-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000071127.16	WDR1	ENST00000499869.6	ENST00000382451.6	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PATDNN-04	Driver interactor	3	TRUE	FALSE	Yes	0.45309753864995794
AML	ENSG00000145293.14	ENOPH1	ENST00000273920.7	ENST00000610545.1	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000197894.10	ADH5	ENST00000626055.2	ENST00000296412.12	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PARLVL-04,TARGET-20-PASCRZ-04,TARGET-20-PASVYA-04	No	4	TRUE	TRUE	Yes	0.2372378134479852
AML	ENSG00000164327.12	RICTOR	ENST00000357387.7	ENST00000296782.9	1	1	1	1	TARGET-20-PAEIKD-04,TARGET-20-PARDDY-04,TARGET-20-PASHYZ-04,TARGET-20-PASWAJ-04	Driver	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000177556.11	ATOX1	ENST00000313115.10	ENST00000521264.5	1	1	1	1	TARGET-20-PAEDKB-04,TARGET-20-PASCRZ-04,TARGET-20-PASPLU-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000158373.8	HIST1H2BD	ENST00000377777.5	ENST00000289316.2	1	1	0	1	TARGET-20-PAKERZ-04,TARGET-20-PARBIU-04,TARGET-20-PARLVL-04,TARGET-20-PATDNN-04	Driver	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000234127.8	TRIM26	ENST00000453195.5	ENST00000437089.5	1	1	0	1	TARGET-20-PADZCG-04,TARGET-20-PAKERZ-04,TARGET-20-PARCZL-04,TARGET-20-PASVVS-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000213676.10	ATF6B	ENST00000375203.7	ENST00000375201.8	1	1	1	1	TARGET-20-PAEDKB-04,TARGET-20-PARLVL-04,TARGET-20-PASCRZ-04,TARGET-20-PASHYZ-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000146278.10	PNRC1	ENST00000369472.1	ENST00000336032.3	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PARCZL-04,TARGET-20-PATDNN-04	Driver	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000025039.14	RRAGD	ENST00000369415.8	ENST00000359203.3	1	1	1	1	TARGET-20-PAKTCX-04,TARGET-20-PARLVL-04,TARGET-20-PASCRZ-04,TARGET-20-PATIAK-04	Driver interactor	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000079950.13	STX7	ENST00000367937.4	ENST00000367941.6	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAEDKB-04,TARGET-20-PASCRZ-04,TARGET-20-PASINN-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000122674.11	CCZ1	ENST00000325974.8	ENST00000628813.2	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAEDKB-04,TARGET-20-PAKTCX-04,TARGET-20-PATDNN-04	No	4	TRUE	FALSE	Yes	0.2372378134479852
AML	ENSG00000228903.6	RASA4CP	ENST00000424092.1	ENST00000446874.5	0	0	0	1	TARGET-20-PABLDZ-04,TARGET-20-PASJGZ-04,TARGET-20-PASMYS-04,TARGET-20-PATDNN-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000129103.17	SUMF2	ENST00000434526.6	ENST00000275607.13	1	1	1	1	TARGET-20-PALGKX-04,TARGET-20-PASJGZ-04,TARGET-20-PATDNN-04	No	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000006652.13	IFRD1	ENST00000403825.7	ENST00000621379.4	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PASCGR-04,TARGET-20-PATDNN-04	Driver interactor	3	FALSE	FALSE	No	0.45309753864995794
AML	ENSG00000147677.10	EIF3H	ENST00000611080.1	ENST00000521861.5	1	1	1	1	TARGET-20-PAKERZ-04,TARGET-20-PAMYAS-04,TARGET-20-PARYVW-04,TARGET-20-PATIAK-04	Driver interactor	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000180900.16	SCRIB	ENST00000320476.7	ENST00000377533.7	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PARLVL-04	Driver interactor	3	TRUE	FALSE	Yes	0.45309753864995794
AML	ENSG00000137055.14	PLAA	ENST00000520884.5	ENST00000397292.7	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PAKTCX-04,TARGET-20-PARCZL-04,TARGET-20-PATDNN-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000213930.11	GALT	ENST00000450095.6	ENST00000378842.7	1	1	1	1	TARGET-20-PABLDZ-04,TARGET-20-PASCRZ-04,TARGET-20-PASJGZ-04,TARGET-20-PASYJI-04	No	4	FALSE	FALSE	No	0.2372378134479852
AML	ENSG00000107175.10	CREB3	ENST00000353704.2	ENST00000613913.4	1	1	1	1	TARGET-20-PADZCG-04,TARGET-20-PALGKX-04,TARGET-20-PARYFN-04,TARGET-20-PATDNN-04	No	4	FALSE	FALSE	No	0.2372378134479852
